					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:19]
			{
				var Name = "Base"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{10, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:20]
			{
				var Name = "PlankBase"
				Transform 
				{
					var Translation = Real3{0, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [ContextId:21]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-6.55667861e-07, -0.519999981, 0.000141143784}
							var Scale = Real3{5, 5, 1}
							var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "This drawbridge is made up of a two joints. A revolute is connected to the base to act as a hinge. Additionally, a stick joint with a limit and a motor is used to pull the bridge closed. To let the bridge down, the motor is simply turned off."
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 24
							var PixelsPerUnit = 256
							var TextAlign = TextAlign.Center
						}
						SpriteTextBlock 
						{
							var TextBlock = "58c4e1ae102ff2d3:DrawBridgeExplanation"
						}
						Area 
						{
							var Size = Real2{1.5, 1.20000005}
							var Origin = Location.Center
						}
					}
					Cog [ContextId:22]
					{
						var Name = "Plank"
						Transform 
						{
							var Translation = Real3{2.27373675e-13, 0, -1.90734863e-06}
							var Scale = Real3{10, 1, 10}
							var Rotation = Quaternion{0, 1.13686839e-14, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c025ffda83a0:SimpleFloor"
							var Mesh = "4de0354322b345ae:Cube"
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [ContextId:23]
			{
				var Name = "Hinge"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Base"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 19
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../PlankBase/Plank"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 22
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, -0.5}
				}
				RevoluteJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var UseFrameA = true
					var LocalPointA = Real3{0, 0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, -0.5}
					var LocalAngleA = Quaternion{-0.707106829, 3.09086232e-08, -0.707106829, -3.09086232e-08}
					var LocalAngleB = Quaternion{-0.707106829, 3.09086232e-08, -0.707106829, -3.09086232e-08}
				}
				JointLimit 
				{
					var Active = true
					var LowerLimit = -1.5
					var UpperLimit = 0
					var AtomIds = 32
				}
			}
			Cog [ContextId:24]
			{
				var Name = "Rope"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Top"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 18
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../PlankBase/Plank"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 22
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, -0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, 0.5}
				}
				StickJoint 
				{
					var Active = false
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Length = 13.4536238
					var LocalPointA = Real3{0, -0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, 0.5}
				}
				JointMotor 
				{
					var Active = true
					var Reverse = true
					var Speed = 5
					var MaxImpulse = 20
					var AtomIds = 1
				}
				JointLimit 
				{
					var Active = true
					var LowerLimit = 0.5
					var UpperLimit = 13.4536238
					var AtomIds = 1
				}
			}
			Cog [Id:0x58c4ee816f1050e4][ContextId:25]
			{
				var Name = "InteractionPodium"
				Transform 
				{
					var Translation = Real3{5.59118938, 1.26257169, 11.1587925}
					var Scale = Real3{0.999999881, 1, 0.999999881}
					var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
				}
				Hierarchy 
				{
					Cog [Id:0x58c4ec3ad435adef][ContextId:26]
					{
						var Name = "Panel"
						Transform 
						{
							var Translation = Real3{0, 0.273171782, 0}
							var Scale = Real3{0.5, 0.100000001, 0.5}
							var Rotation = Quaternion{0, 0, 0.241167068, 0.970483601}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						JointMotorActiveInteraction 
						{
							var MotorCogPath = CogPath
							{
								var Path = "../../Rope"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 24
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x58c4ec3ad435adf7][ContextId:27]
					{
						var Name = "Stand"
						Transform 
						{
							var Translation = Real3{0, -0.273171782, 0}
							var Scale = Real3{0.100000001, 1, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x58c4ec3ad435adf9][ContextId:28]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-0.0352497287, 0.313413501, -0.00327730295}
							var Scale = Real3{2, 2, 0.200000033}
							var Rotation = Quaternion{0.364715695, 0.605790794, 0.364715695, -0.605790794}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 24
							var PixelsPerUnit = 256
							var TextAlign = TextAlign.Center
						}
					}
				}
			}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "AmmoBoxRoot"
		Transform 
		{
			var Translation = Real3{-43.8500023, 6.80000019, -6.45000029}
			var Scale = Real3{2.68642354, 2.68642354, 2.68642354}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		Hierarchy 
		{
			Cog [ContextId:30]
			{
				var Name = "Sides"
				Transform 
				{
					var Translation = Real3{-0.5, 0.5, 0}
					var Scale = Real3{0.100000001, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:31]
			{
				var Name = "Sides"
				Transform 
				{
					var Translation = Real3{0.5, 0.5, 0}
					var Scale = Real3{0.100000001, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:32]
			{
				var Name = "Sides"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 0.100000001, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
